,y,a,b
127,112.98871441774479,4.88168345765938,53.996167703572404
128,214.6864292945715,26.015646929084614,94.28617769411444
129,127.00790761530132,77.90641278700959,24.54543497842271
130,189.70564937778886,71.49941654868532,59.06271657420922
131,47.971868279364074,14.553139601047494,16.676133885886347
132,103.5195426359795,50.77364087388445,26.331854548806
133,240.856504113242,48.13498899341598,96.31079536688776
134,121.91027355766369,52.08145998231998,34.8867941990252
135,50.87272859008509,18.330760153244306,16.217109287630127
136,190.85948000760163,22.331915158615566,84.22624678651958
137,95.73266329556053,72.13608741857632,11.780960504717209
138,67.49243595281894,34.28346732593146,16.58263797856555
139,43.23947869101432,21.83380133731363,10.641413585987603
140,127.5951946063897,94.70298900563361,16.402589965176816
141,286.91022412440896,89.76302474627758,98.55165362003217
142,108.22909614860677,22.97353488788384,42.58739102287754
143,48.062298865127595,10.091068328102526,18.941886976904122
144,19.9739847970184,15.0284607283375,2.4241382836809433
145,118.75525863748817,70.17931389450148,24.2612227189414
146,226.4064719687418,91.1971564115152,67.58403051228873
147,142.1363902535274,11.90014183944984,65.11529438587948
148,209.56748153774345,52.15505574001794,78.67221826240258
149,199.51301298685925,4.131407480796323,97.63865575707881
150,178.55252655312185,12.642116852391382,82.90891151137633
151,70.23925094640767,3.87972171076858,33.13758663628468
152,138.06349688273258,6.357779112569617,65.81712968042339
153,87.98354210941233,67.44548639731191,10.237372714464266
154,40.884809208150074,17.997156587117768,11.440534502500476
155,182.23204146604053,18.23056540059721,81.93642022617388
156,82.37099871432096,31.89660629665405,25.196215299357295
157,152.82957098156675,25.77061096164274,63.47697386862177
158,235.4276365545201,80.90326072656163,77.21138288853446
159,78.96347412459389,63.01762322697944,7.907574730633138
160,202.4158969949764,46.83432350173059,77.72876699991991
161,177.73289411019059,74.78662300097795,51.466012684891616
162,108.20381213609674,29.346840157869103,39.414980846227095
163,135.37027224928133,63.2420940185513,36.032500428966266
164,184.7160143596691,4.489576849233279,90.06624218138934
165,212.1084633606643,77.90503451199025,67.07928501692913
166,77.92690606969761,45.272376362186584,16.30537672867929
167,193.30881745494045,57.992092162396794,67.63327375557331
168,252.683611864878,96.87789908232548,77.86134762826157
169,261.4383361093334,86.87033908322378,87.27609378651891
170,8.646807156873805,1.6893238148897538,3.431515088752901
171,250.05443758786964,98.82823605872392,75.5918501450264
172,262.75440478677314,72.36880222213782,95.16427390920609
173,96.10040415644998,61.28062109829621,17.386001293339902
174,131.50415512136843,88.38361268204459,21.526016585568453
175,204.0990300250659,56.84469662986059,73.60626168854503
176,137.01032755876878,45.75111158044071,45.57327789429163
177,55.08656119607557,44.436665353452895,5.278735183243633
178,181.52890407934277,36.90531447375995,72.2779675477999
179,184.21287559281072,1.4061458593663145,91.36222985331163
180,117.21786511727286,87.5914691547544,14.793683297735505
181,206.8389183117767,74.53585705440638,66.11053220239921
182,251.64108309500077,66.65954046058566,92.43415076036938
183,205.46010467632223,43.40364339201129,80.9675050748025
184,141.4603601865223,76.82697713278816,32.29784351346302
185,180.24336151976027,31.9239030841741,74.12069932706308
186,141.2695585491952,24.108507189773576,58.52322404714086
187,55.37187721383947,34.82928016659515,10.247259809407772
188,53.03898887455483,40.17620788939278,6.37660594195173
189,123.19333329140579,18.06773783689184,52.53505312461214
190,144.54185236031066,27.942633885029554,58.2576481218065
191,237.8102382468763,49.93113503423985,93.90753210981588
192,80.63922665530896,5.039185687996939,37.78677480449625
193,153.1719064091742,85.24873809593822,33.91138716831355
194,136.90424028464423,99.05663735684274,18.899594510765873
195,182.60071307379457,90.04928599442076,46.23875120209774
196,129.8213401916717,92.67596259599961,18.541449543008802
197,203.33122042020958,37.36068635161283,82.9608827995336
198,227.09935894179785,95.33544814177377,65.81678995892757
199,113.06914335286856,3.707911264641639,54.63020777797924
200,173.72524254267375,92.73972433643368,40.45015300445204
201,189.51280480332937,47.77299741166705,70.83571847057853
202,149.8670547858472,61.74292582881563,44.008970633464585
203,125.05681745256757,40.6315142521953,42.15620844234142
204,56.45287750830376,19.820847559206666,18.295959022816298
205,247.0463131701153,64.48310560112273,91.23008249064361
206,56.885311683759035,10.728228264956952,23.030750315377468
207,33.95358136993389,5.461862881965185,14.219326905737795
208,185.39511923938989,78.07950930937585,53.6017623555467
209,97.10677859939962,70.90237443434086,13.056187675640608
210,113.96580061132806,28.12898186251054,42.87679652924739
211,204.13447467933833,97.24356250908109,53.40067940374138
212,71.5041210403209,49.57515495277721,10.926056334225077
213,86.571219629028,72.90545306334421,6.7905311023853105
214,227.65874862803747,66.24734469292088,80.65381132080394
215,170.72761414248865,92.17993608346914,39.22674946270662
216,174.68928188243987,86.54525098889229,44.05083013285922
217,105.26547888731005,66.03289005889637,19.562900564607254
218,254.7154456129226,86.53309402060569,84.03666809358783
219,215.04669504324673,31.854789839020746,91.53143431485114
220,277.6809307222028,93.35213749236434,92.15591084305228
221,201.09282575043136,52.579800379022814,74.20027726628292
222,135.96537493343,51.28669645694176,42.31326540566056
223,251.06368480681533,95.13270483209052,77.93899157083483
224,64.71123393741763,56.46275374846999,4.104275470608776
225,215.04649065054696,82.5351548411121,66.23572771929267
226,190.04369408751188,72.56973825899026,58.67919103447991
227,94.92053799019145,47.757114856185304,23.55621651773283
228,257.5652344701045,65.50041970282403,96.00269480221073
229,144.05624572904492,81.81793137807013,31.059706293728773
230,214.03916584690793,62.323162385237566,75.81303822420583
231,171.97709343459067,86.98011163362048,42.4733644455302
232,125.52388767897651,75.27852706626564,25.080634581999718
233,158.89485196006297,5.953884374180973,76.43704674113961
234,125.93944729166182,27.55962891406767,49.153140393381975
235,245.3024656585415,99.92864057559177,72.64725300773057
236,226.20522386225755,62.39847104700323,81.84839415758482
237,177.4740623535137,81.09242116830876,48.13988159164626
238,182.8925077945764,81.99784205028674,50.40856234580306
239,86.83250207595003,64.4243466150416,11.176424245636163
240,113.95090327938028,27.100093417098215,43.3771377116995
241,253.3944885270949,56.44119279126294,98.43899945547948
242,32.84445558686973,17.126730642211918,7.8383668608452695
243,144.12404708235772,29.773519281910755,57.136341478558094
244,219.3267549574995,66.3757249762765,76.41241506759043
245,171.1332299336866,10.636643498584874,80.19961704238683
246,148.83325597145603,19.81572398440531,64.48655601633725
247,167.75173845693638,71.760158089242,47.9763964642983
248,123.37135693383988,13.928241907530603,54.68751187076617
249,206.33363765727046,75.80203519035122,65.21314629792504
250,130.45874541989548,34.425289913137426,47.983587723369205
251,217.39193132106013,23.223455333455824,97.0611724013451
252,170.7276433225754,53.010611604881596,58.82853931334282
253,234.21968399457265,70.87850073868557,81.62489184470132
254,107.8623486568085,44.71521485007032,31.548584150422144
255,111.42251252590536,50.45415795248718,30.458194278578176
256,149.1229168639356,19.897973150094995,64.59584926019862
257,241.12346399460563,52.984975825611095,94.00611477644098
258,185.9693406328644,66.70423763582734,59.609889837833016
259,107.17208174322674,84.76388281231826,11.14612198756716
260,200.08168341628138,37.39408905130242,81.32414693600556
261,173.48004743735206,78.96155069990559,47.23227626181774
262,268.88640957205314,98.77696777199517,85.0134474707002
263,33.10460020484623,6.135288873077838,13.4686983013656
264,204.65686381729967,92.45146781172862,56.09761591086697
265,229.39127475527278,79.06881575748483,75.1236039657121
266,167.655842770031,11.869617608261695,77.85527588339284
267,104.36073568590137,0.7375289615567882,51.785450385971465
268,98.01202214981122,34.26228329049178,31.840866791830578
269,146.33643535159896,81.67524697697638,32.2813271182518
270,19.476590026928857,14.582991374580923,2.399117305773102
271,247.5960484335049,66.90197941736264,90.30264232750002
272,181.12519535647672,24.1005219150243,78.50531645137056
273,68.25228013437462,56.43545614756621,5.8755917281858245
274,191.17439016626125,20.40809103177377,85.3372163047524
275,141.12832799267403,33.25207192388291,53.89340840784617
276,45.30020476356752,31.967183705249735,6.649305355339452
277,191.68847732059075,15.887983392556048,87.85121077843635
278,284.4375666077682,85.63198861350571,99.38155443482275
279,240.07823490945478,85.7777163814936,77.121212185716
280,83.35053199817628,7.939204350780226,37.67592664087227
281,169.12420253990354,33.356543896459975,67.83633455933317
282,58.400568549284415,0.9277215961369878,28.704757758326682
283,139.4058082558931,8.356428140396055,65.5077191712618
284,120.78514170946956,62.239497189382675,29.254947628230333
285,227.97762799386055,48.27017766699524,89.79536659124504
286,92.73295676699654,20.374454560323617,36.1576175970413
287,147.41478760819766,55.80914119308168,45.72894351526065
288,163.4780802951195,73.98870345520831,44.731959814691976
289,148.93542520106973,69.25258486455151,39.8038951066504
290,284.57689418293114,97.95859562050818,93.28916270460833
291,214.46519323930545,97.0526313879913,58.658128303366354
292,126.32074950453008,75.41913402535332,25.38745566186463
293,176.25133432348454,65.12198904759879,55.506865424461324
294,141.65816493559825,21.57841437206587,59.97825730409142
295,209.27276024696005,97.97461765484158,55.60751324175527
296,262.7514244484504,80.1232936221827,91.3094829353589
297,205.94894806254695,23.655229235567067,91.09795710103154
298,89.03851704954057,82.11084896369891,3.4447914624494924
299,228.76262219576185,55.48760177052026,86.58035011493591
300,110.73065413334997,82.13123602282896,14.271034710114527
301,37.99225091034066,37.35674432377514,0.2494032298808957
302,264.4172978934225,85.87017795075091,89.22590013028181
303,131.1486068528438,39.10780034069239,45.9536815295534
304,128.81210379943124,76.65057493601842,26.031654503388868
305,206.44122790328987,48.60682022804488,78.88337317737742
306,95.10483339601706,84.09325541488991,5.478115032743891
307,215.37496542166454,63.573931130510594,75.84779984007086
308,260.8062248223983,91.60684522198154,84.55524625127376
309,84.6183349410616,74.7170502534831,4.934827557896993
310,152.35922576661198,9.213396028606425,71.54329553722108
311,130.53445798518138,70.4736542189496,30.005438327590305
312,192.43188407334185,80.31589449062531,56.001952181617476
313,282.49197499851147,84.32745008454235,99.02675057964501
314,59.43190828256925,43.94450710485548,7.738354097435806
315,79.48680118288397,30.92006203386023,24.252363287197397
316,223.93884012850205,55.5953117178394,84.11220346449475
317,209.74975481245914,16.3762580801873,96.6232564922607
318,276.6202578166922,97.96360004857469,89.28286111801587
319,133.8734348360653,46.23924002037548,43.77877623449991
320,103.88542417680056,12.687655137382848,45.54423183911853
321,179.4578949917538,55.37828131247527,62.005231517718215
322,204.46516208610055,96.29910754338265,54.06087761915354
323,128.64766840643367,7.233212378719401,60.649811836358026
324,132.87639263493293,98.68779851879394,17.064142895199875
325,75.93777357466908,1.1348633677226938,37.36490750533649
326,225.46625045025928,75.62109425918408,74.89094427119895
327,255.99884599220354,97.77408235344677,79.09517757691285
328,71.16619552657961,25.284167707555795,22.904023746575454
329,162.02816592827185,86.9867952994263,37.45135444857193
330,83.22882807285559,21.040556052052438,31.059863665339183
331,141.0397642792894,74.0580872483606,33.439502611789976
332,138.64734072715467,9.329738891334472,64.63547920906605
333,246.92092089751608,73.88632760554404,86.50268139285855
334,205.99148146709553,19.581077784574052,93.17148791855928
335,157.04470054437618,8.166303563645938,74.3977676345621
336,132.0771442307957,46.788569849517906,42.59906226397258
337,160.99995405647434,26.252759159728566,67.31194824194547
338,94.88033342145532,26.838401140288546,33.98350591024686
339,254.20470647346886,65.89113271539503,94.11222577031336
340,219.98087980638638,71.47403494434839,74.23824458792826
341,42.5746595781501,6.055116516412595,18.251810616356813
342,172.09912944169804,40.204196769722714,65.8846489020179
343,139.83005935369658,41.30106993394713,49.23946811773654
344,154.56007566188643,80.49302827957555,36.985125529142174
345,232.25440125359864,44.540115476219924,93.83300205566226
346,242.51528193174602,51.03325902599308,95.67979708277204
347,135.1359055869155,83.72164493975843,25.69038034266716
348,148.83491498523836,81.90723702115665,33.44525138794597
349,154.39826245923658,62.67931790503558,45.843465097292246
350,176.2736212053103,90.59607577955768,42.795281553305855
351,270.7815814587814,82.1688370429975,94.25249130176687
352,121.63323887308462,71.25974852840376,25.13610169858681
353,109.42983466198602,97.19294688250741,6.106765840206885
354,59.212827794500214,42.14236051186738,8.495661802939692
355,276.0333125946365,93.1887896106814,91.37047618937218
356,127.72946077071433,1.298615789277302,63.17273912511659
357,78.52848915158326,70.6507203851907,3.8838221589651334
358,141.90131939481665,46.2149171585254,47.78682763397541
359,127.41669955805085,30.59717196012621,48.399860278833096
360,288.45698141679236,94.46415443188533,96.94029733204013
361,95.96670354208186,61.147559383599905,17.391181102994757
362,186.46260200356585,76.46842458238325,54.95528133552416
363,249.83895257522974,60.80584316673755,94.49008904804205
364,210.63885504870024,59.295984912248954,75.65111360922455
365,101.10910041615028,67.95111815027087,16.536697715575677
366,181.9028640348806,35.17418115181184,73.3329713821658
367,115.26416185052173,62.896567251928715,26.167375718083353
368,249.02155094226316,82.2110176746163,83.33746920758254
369,138.68860946085255,19.334964374157494,59.625307491310586
370,11.71874362645627,6.870940894951594,2.3915761179444828
371,73.69892162538144,6.346688208504747,33.649651123327295
372,23.361621491847703,18.781165799787058,2.234351230962639
373,173.9908201807933,89.27532817497298,42.29725063294053
374,129.92741667319797,65.22165178838922,32.29756077866715
375,149.9323101408902,10.585235339123244,69.63295741388724
376,224.184171012201,28.442454978132826,97.85588286320423
377,67.65176350717373,53.59589928582824,6.9695862440058765
378,203.5483332909623,22.937284414650705,90.26737766711071
379,169.04768619100017,30.844975533821174,69.06261610108332
380,174.7911836886165,90.49802574493737,42.13384038569091
381,248.2401793695379,86.90577291302638,80.59976718645544
382,180.46272215533872,48.326119155446854,66.04602937755318
383,69.77301592042966,4.758229379451162,32.47669284032989
384,106.0137509116282,92.08409834372975,6.912214637516367
385,131.67410858182456,23.09429203437192,54.26020986955091
386,149.91523163413584,44.18486853036031,52.8133173875414
387,93.43209791833348,86.50048123478626,3.4041694117360133
388,164.36170280681037,21.82343957610152,71.26113134745842
389,75.63451873123196,51.252400113243624,12.175319194842672
390,85.59205015210694,7.939168783483341,38.805429131830806
391,177.27685009345737,16.417513621272583,80.4177106408465
392,105.10636103706624,83.2068251462051,10.912703984740112
393,156.61443658418136,30.102967236182344,63.22816168159987
394,98.70091458972426,48.54568023413543,25.022587077470128
395,87.00276674301013,49.5324028119559,18.69356657211112
396,171.55267630060146,0.8753459822629095,85.31021649120716
397,114.02298569306377,26.23769707333049,43.83899507280734
398,33.898311895207286,1.5540182342026476,16.140596513204443
399,47.555814682865915,19.575584973859772,13.98659928332271
400,127.69178721526745,6.37532728765734,60.60735677157911
401,161.44526093997268,8.868598667574123,76.25000335478639
402,63.98037825481362,17.873153298533893,23.034121063281777
403,169.22139121431528,5.951637279092015,81.58986176869547
404,144.83578482950332,94.23145075123493,25.271223217444494
405,196.22658012798834,1.8729212217798663,97.15136324736878
406,165.5424941663022,26.286300990512046,69.61389909409634
407,228.6832749011439,33.30435737264954,97.66327795748568
408,230.6658610537022,40.35243531371236,95.09003587813001
409,124.30778124942962,94.40853666593021,14.89471676158236
410,64.40102028252394,15.685617784381389,24.287875333449694
411,169.86280739908258,28.54023094705309,70.60470337609247
412,200.17297162583705,17.48533035712726,91.2892678269734
413,171.11769000229165,5.056016736513258,82.99976981641997
414,95.27652559303054,23.273937633103237,35.95906625169256
415,188.86025039143712,72.47912004235049,58.18008429558892
416,95.57992804259521,8.527950561102138,43.493179135094095
417,104.77590150847182,61.781053641787096,21.456682634713086
418,141.49744939214986,84.97006426585625,28.219806495239208
419,174.61686775981113,14.891160587229614,79.80113412134257
420,136.74916365435092,45.888379732363084,45.36914486120482
421,98.79466989380312,25.58850384495305,36.5475720353178
422,163.62177416245652,67.47933252003358,48.034003154474156
423,61.33407680930524,8.060508645823916,26.591120222782607
424,266.84874977161843,77.00259443368998,94.8727300065011
425,182.68971110156787,64.35251419987634,59.147820460098885
426,139.96919421168556,7.670456876662735,66.12358249759026
427,101.14519292335928,61.42281138010085,19.81546437175197
428,269.3814786850809,86.3359070176278,91.47401327064794
429,85.3842690300976,79.59516418342854,2.8568425466915293
430,215.00513217530357,50.665865624152254,82.13275915322694
431,183.97417473527094,89.5849494780961,47.14685881472293
432,79.19555060344518,7.355518593982424,35.89524816356783
433,134.0289711540151,0.7898162539495823,66.56792595251407
434,87.02277082392567,79.57296042799646,3.714316563166209
435,186.2486306480475,65.29344168767574,60.46232622514819
436,179.3519726315994,28.99046941522866,75.15371205559063
437,106.8740103740143,27.65704008972517,39.54951229008468
438,58.902752572320225,13.218385734783622,22.77208721369368
439,143.18742695292357,57.81349802276959,42.650363946066875
440,231.17508429263836,31.607688862071438,99.75876917576531
441,133.27960891183022,57.782511434005656,37.69320070066562
442,162.86176707608104,99.01899275322089,31.915524802604466
443,35.914800679893226,20.834833717851897,7.502987811015838
444,60.588853912426394,48.8022475594268,5.850015057227864
445,18.178317256725666,11.542083994996021,3.3038107261595617
446,203.4839943510383,42.79160522987725,80.28187596429285
447,118.24165362951872,17.818126050309036,50.16897770069838
448,264.93071194714224,98.13325166426678,83.36464500746732
449,233.0529681049314,60.84389499567312,86.07923037534866
450,106.34669680558598,70.80793595395821,17.709979027842948
451,36.19389125950836,21.248805954999984,7.424733740614265
452,258.9808823834635,86.61908043416149,86.13509854137777
453,89.53999372646577,38.84846380267023,25.322776801347725
454,291.12534498918603,96.19773389720541,97.43935987910757
455,260.9365107697733,95.28520050536412,82.80889847921603
456,223.57345789647744,55.93717914733421,83.79620543991456
457,65.73660865432608,58.82262664081112,3.395468926549461
458,98.00215209018151,73.98387199259986,11.969454474982111
459,178.14226270824742,67.40550390724587,55.345925397325345
460,198.9852004963675,31.1451260639647,83.88405209041603
461,78.83880502998782,15.010313409779707,31.87952452533058
462,176.4240305508701,5.54022059594984,85.39132151339132
463,69.0008666042775,41.53171964056088,13.701812233970145
464,238.17988068384395,88.17790259450274,74.97579780955358
465,165.51419974360783,39.699124234948194,62.89195892058091
466,164.23394311060085,60.364468779863586,51.91176932096656
467,186.7386261798228,80.11851135037888,53.27114097124371
468,117.01842461088394,5.1875999895821145,55.853077333818234
469,130.04102091046832,54.16834425893246,37.89306445705725
470,157.87644230312438,46.693740414275354,55.54888033477526
471,121.06823276938333,96.82540159651639,12.092567962505695
472,20.35721150633668,19.58830034949114,0.3691945011908171
473,213.917428597656,68.404865927555,72.74604749968235
474,229.6393367373811,44.76410533804456,92.41525722196765
475,210.9890532844374,57.989676415769274,76.46355219501093
476,147.84920862727748,3.635516679549322,72.08137909948147
477,137.79247044686846,86.3127590643117,25.695930637955456
478,69.31140578545663,25.377050666083534,21.9296523679561
479,211.14192897423854,99.83721715927719,55.627694211984306
480,101.81946303566278,13.407357456664037,44.15808880866668
481,69.74278131882217,26.54586755959477,21.550354854530596
482,51.893068464908836,3.691960180163356,24.04543022968788
483,196.67600194635074,7.602898844703098,94.51015837903036
484,115.727458988729,3.6596373434942153,56.00132120749157
485,85.61614188453454,22.8985566846165,31.330394407501327
486,55.824616177538644,36.17498481325997,9.775471620836363
487,98.73685175474327,34.510127224575896,32.04694527633936
488,130.10915725205348,16.177469385298025,56.91217655864125
489,129.92516453393833,85.40686379687651,22.22030777580981
490,187.77023664785986,46.04907703919289,70.84721922138122
491,49.3892353117528,2.042619645645438,23.659433547521147
492,168.515086117493,93.29364436032674,37.5990004506777
493,236.4864603879206,75.94447063663937,80.25685690578244
494,97.5737005904499,79.63988689548229,8.914392032941077
495,179.79046570007267,10.869689598276544,84.40269902920322
496,138.17022384414017,14.16268590937011,61.95140793660067
497,121.98808819359165,39.20612785811196,41.34370397331209
498,69.07117972380897,54.63964550482704,7.192455540791853
499,122.12115854623843,48.59245443744066,36.69780430844314
500,249.4946498607241,86.2513653933678,81.59847900330077
501,219.7683511929551,93.15646334366751,63.26264185102994
502,226.86670356977078,34.1070074944619,96.31240080242733
503,236.15753189723443,45.26739916352332,95.41215318786932
504,175.74677188425397,62.71037895505356,56.47331637412884
505,190.20761861620113,39.86265852044555,75.16150621121088
506,189.08962369708064,90.15028710977742,49.45838561585403
507,150.4167415396429,77.06550690560039,36.60971044736936
508,141.7189677110336,3.5649459844587783,69.05194863927949
509,105.6865704848662,45.83002065371584,29.90862127589442
510,117.83212663423541,62.04599823630965,27.8631355395098
511,139.66054803649516,84.09357154731988,27.740326989438824
512,130.35012952144098,1.9040388785485973,64.1624506587272
513,47.83638682748044,44.79292505660567,1.4917900049578048
514,198.66613359912526,27.880409994660038,85.35759283276003
515,54.13085255529737,39.12214507944524,7.470643143779576
516,68.87184911029574,42.523175808440016,13.167691001635529
517,154.49278311323135,2.4397262919419904,75.98366414807711
518,85.38465882290063,25.8094930986955,29.74457438577257
519,118.78573291104475,97.73313523351943,10.514752694117757
520,87.24334057483546,82.76560927402551,2.206681277040623
521,241.039089453248,60.510898560053484,90.22352849987143
522,127.39162918769551,42.00129728884547,42.64748168834402
523,71.27635537787032,16.24893316168945,27.463919175410645
524,247.35372543402758,48.56098057323164,99.390158630793
525,183.89773793474623,58.787456712642886,62.52606556471504
526,113.87053384070323,35.39977227656594,39.20938031741509
527,133.53360795438505,29.808633001026596,51.81672262525513
528,183.06343444312662,56.05867478723168,63.49588949424189
529,63.96496553161875,29.98351387925826,16.94549930644743
530,271.7582558724547,72.24706142769321,99.72071874904572
531,8.18862293164201,7.199278090494776,0.4836597944378851
532,127.84098635143069,65.82126557141903,30.94648795247665
533,125.2398452177724,69.2413649849493,27.96928741132041
534,121.41908207346857,52.58868317028196,34.38464681442137
535,97.95752408838737,37.227669515132135,30.310573949354836
536,258.0060566356945,99.28057549948409,79.33445895848713
